,市HP,フリガナ,住所,電話番号,メールアドレス,測地系,備考,行政組織規則,公共施設等総合管理計画,A,B,C,D：C＝「有」の場合,E：C＝「有」かつD＝「無」の場合,,,
教育・文化・産業施設,,,,,,,,,,,,,,,,,
市民プラザたけふ「福祉健康センター」,〇,シミンプラザタケフ「フクシケンコウセンター」,越前市府中一丁目１１番２号,0778258800,-,E913849882494589,,〇,×,有,,有,,,越前市福祉健康センター設置及び管理条例,越前市福祉健康センター,越前市府中一丁目11番2号
生涯学習センター,〇,ショウガイガクシュウセンンター,福井県越前市府中一丁目13-7 ,0778223005,[email],E913849882472395,,〇生涯学習センター,〇,有,,有,,,越前市生涯学習センター設置及び管理条例,越前市生涯学習センター,越前市府中一丁目13番7号
生涯学習センター今立分館,×,ショウガイガクシュウセンンターイマダテブンカン,福井県越前市定友町１０−２−２,0778421438 ,[email],E913849984841648,"HPに記載あり
名前を修正すべきです",×,〇,,,,,,越前市生涯学習センター設置及び管理条例,越前市生涯学習センター今立分館,越前市定友町第10号2番地2
武生公会堂記念館,〇,タケフコウカイドウキネンカン,福井県越前市蓬莱町8番8号,0778213900 ,[email],E913849881633714,,〇武生公会堂記念館,〇,無,文化課,無,無,,越前市武生公会堂記念館設置及び管理条例,越前市武生公会堂記念館,越前市蓬莱町8番8号
文化センター,〇,ブンカセンター,越前市高瀬二丁目3番3号,0778235057,[email],E913849881119654,,×,〇,有,,有,,,越前市文化センター設置及び管理条例,越前市文化センター,越前市高瀬二丁目3番3号
文化センター中ホール,×,,,,,,,×,〇,,,,,,,,
観光・匠の技案内所,〇,カンコウ・タクミノワザアンナイジョ,越前市府中一丁目2-3,0778240655 ,-,E913849882461919,,×,×,無,観光交流推進課,無,無,,,,
金華山グリーンランド,〇,キンカザングリーンランド,福井県越前市米口町58-25,0778281149,[email],E913849741567385,,〇,〇,無,農林整備課,有,無,,,,
ふるさとギャラリー「叔羅（しくら）」,〇,フルサトギャラリー「シクラ」,越前市東千福町17番17号 ,0778235811 ,[email],E913849846999199,,×,〇,有,,有,,,,,
中央図書館,〇,チュウオウトショカン,福井県越前市高瀬二丁目７－２４,0778220354,[email],E913849849976979,,〇図書館,〇,無,図書館,無,無,,,,
今立図書館,〇,イマダテトショカン,福井県越前市定友町２１－３－１ ,0778430229,-,E913849987295823,,〇図書館,〇,無,図書館,無,無,,,,
かこさとし　ふるさと絵本館「石石」,×,カコサトシ　フルサトエホンカン「ラク」,福井県越前市高瀬一丁目14-7,0778212019,[email],E913849849913747,"「石石」→正しくは「砳」
HPに記載あり",〇かこさとしふるさと絵本館「砳」,〇,,図書館,,,,,,
紫ゆかりの館（紫式部と国府資料館）,〇,ムラサキユカリノヤカタ,福井県越前市東千福町21-12,0778435013,-,E913849849342443,,×,×,無,,無,無,,,,
八ッ杉森林学習センター,〇,ヤツスギシンリンガクシュウセンター,福井県越前市別印町19-1-1,0778423800,[email],E913857748151665,,〇,〇,無,農林整備課,有,無,,,,
いまだて芸術館,〇,イマダテゲイジュツカン,福井県越前市粟田部町11-1-1,0778422700,[email],E913849987256146,,×,〇,無,文化課,有,無,,,,
万葉の里味真野苑,×,マンヨウノサトアジマノエン,福井県越前市余川町55-1 ,0778277800 ,-,E913849946581183,,〇,×,,,,,,,,
万葉館,〇,マンヨウカン,福井県越前市余川町55-1,0778272204,[email],E913849946581183,,×,×,無,万葉菊花園,無,無,,,,
あいぱーく今立,〇,アイパークイマダテ,福井県越前市粟田部町第9号1番地の9 ,0778431809,-,E913849987283877,,△（別表第3に記載有）,×,有,,有,,,,,
市民プラザたけふ,〇,シミンプラザタケフ,越前市府中一丁目１１番２号 ,0778258800 ,-,E913849882494589,,×,×,有,,有,,,,,
万葉菊花園,〇,マンヨウキッカエン,福井県越前市余川町22-96-1,0778277800,[email],E913849946858687,,〇,〇,無,万葉菊花園,無,無,,,,
越前市しらやまいこい館,〇,エチゼンシシラヤマイコイカン,-,,-,-,市役所HPに記載なし,〇,〇,有,,有,,,,,
越前市労働福祉会館,〇,エチゼンシロウドウフクシカイカン,-,,-,-,市役所HPに記載なし,×,×,有,,有,,,,,
労働福祉会館,×,ロウドウフクシカイカン,越前市中央2丁目5-1,0778220369,-,E913849873614481,市役所HPを参考,〇,〇,,,,,,,,
男女共同参画センター,×,ダンジョキョウドウサンカクセンター,福井県越前市府中一丁目11-2 ,0778244446,[email],E913849882494589,センターHPを参考,〇,×,,,,,,,,
市民交流センター,×,シミンコウリュウウセンター,越前市府中一丁目１１番２号 ,0778258800,-,E913849882494589,市役所HPを参考,〇,×,,,,,,,,
子ども広場,×,コドモヒロバ,-,,-,-,記載なし,〇,×,,,,,,,,
国高労働福祉センター,×,クニタカロウドウフクシセンター,越前市瓜生町38-8 ,09021254880,-,E913849889976714,市役所HPを参考,〇,〇,,,,,,,,
国高ふれあいセンター,×,クニタカフレアイセンター,越前市瓜生町38-5,09021254880,-,E913849889984752,市役所HPを参考,〇,〇,,,,,,,,
式部ふれあい館,×,シキブフレアイカン,越前市国高1丁目13-11,0778230047,-,E913849886657529,市役所HPを参考,〇,〇,,,,,,,,
広瀬勤労者研修センター,×,ヒロセキンロウシャケンシュウセンター,福井県越前市広瀬町144-1-1,,-,E913849848221667,イーナビタを参考,〇,〇,,,,,,,,
行松会館,×,ユキマツカイカン,福井県越前市行松町２０−１５−１,0778237976,-,E913849854318268,エキテンを参考,〇,〇,,,,,,,,
越前和紙の里紙の文化博物館,×,エチゼンワシノサトカミノブンカハクブツカン,福井県越前市新在家町１１－１２,0778420016,-,E913849984294415,エキテンを参考,〇,〇,,,,,,,,
越前和紙の里体験工房「パピルス館」,×,エチゼンワシノサトタイケンコウボウ「パピルスカン」,福井県越前市新在家町8-44,0778421363,-,E913849984426857,館HPを参考,〇,〇,,,,,,,,
越前和紙の里卯立の工芸館,×,エチゼンワシノサトウダツノコウゲイヒン,福井県越前市新在家町9-21-2,0778437800,-,E913849984514636,館HPを参考,〇,〇,,,,,,,,
越前和紙の里コミュ二ティ広場,×,エチゼンワシノサトコミュニティヒロバ,越前市新在家町第10号9番地の1 ,,-,E913849984525283,資料を参考,〇,×,,,,,,,,
越前長屋,×,エチゼンナガヤ,越前市新在家町第2号56番地 ,,-,E913849984463714,資料を参考,〇,〇,,,,,,,,
越前てわざ工房,×,エチゼンテワザコウボウ,越前市新在家町第2号56番地 ,,-,E913849984463714,資料を参考,〇,〇,,,,,,,,
越前打刃物振興施設,×,エチゼンダハンモノフッコウシセツ,福井県越前市池ノ上町48-6-1 ,0778221241,-,E913849842564557,館HPを参考,〇,×,,,,,,,,
藤波亭,×,フジナミテイ,福井県越前市東千福町２１－１２ ,0778227133,-,E913849849342443,いこーよを参考,〇,×,,,,,,,,
家久農村婦人の村,×,イイエヒサノウソンノムラ,越前市家久町78-56-2,0778245240,-,E913873222163645,"「村」→「家」では？
市役所HPを参考",〇,〇,,,,,,,,
もやいの郷・農楽園,×,モヤイノゴオウ・ノウラクエン,越前市横住町１７－２９ ,0778423838,-,E913881114518296,市役所HPを参考,〇,〇,,,,,,,,
月尾山村広場,×,ツキオサンソンヒロバ,越前市杉尾町第24号1番地,0778223008,-,-,"住所が不確定
住所は資料を参考",〇,×,,,,,,,,
服間改善センター,×,フクマカイゼンセンター,福井県越前市藤木町１２−３９−１,0778430977,-,E913873323884739,マピオンを参考,〇,〇,,,,,,,,
月尾サブセンター,×,ツキオサブセンター,福井県越前市轟井町２１−２９−１,0778422411,-,E913849986562891,マピオンを参考,〇,〇,,,,,,,,
蔵の辻,×,クラノツジ,越前市蓬莱町 ,0778223012,-,E913849881629461,ふくいドットコムを参考,〇,×,,,,,,,,
八石ふれあい館,×,-,-,,-,-,記載なし,×,〇,,,,,,,,
今立勤労青少年ホーム,×,イマダテキンロウセイショウエンホーム,福井県越前市西庄境町21-7-1,0778431290,-,E913873321612666,goo地図を参考,×,〇,,,,,,,,
武生勤労青少年ホーム,×,タケフキンロウセイショウネンホーム,福井県越前市高瀬　2丁目9-32,0778240444,-,E913849849898976,イーナビタを参考,×,〇,,,,,,,,
粟田部コミニュティーセンター「うすずみ会館」,×,アワタベコミニュケーションセンター「ウスズミカイカン」,福井県越前市粟田部町７１−３−２ ,,-,E913849976498233,マピオンを参考,×,〇,,,,,,,,
青年センター,×,セイネンセンター,福井県越前市高瀬2-8-23,0778223977,-,E913849873265916,"閉館の可能性
いこーよを参考",×,〇,,,,,,,,
島会館,×,シマカイカン,福井県越前市粟田部町22-21-1,,,E913849979219335,goo地図を参考,×,〇,,,,,,,,
今立歴史民俗資料館,×,イマダテレキシミンゾクシリョウカン,福井県越前市定友21-3-1,0778430229,,E913849987295388,館HPを参考,×,〇,,,,,,,,
旧谷口家住宅,×,キュウタニグチケジュウタク,福井県越前市余川町55-1 ,,,E913849946579421,福井調べを参考,×,〇,,,,,,,,
越前の里,×,エチゼンノサト,,,,,越前そばの里では？,×,〇,,,,,,,,
工芸開放試験場,×,コウゲイカイホウシケンジョウ,,,,,閉館の可能性,×,〇,,,,,,,,
市役所,×,シヤクショ,福井県越前市府中一丁目13-7,0778-22-3000,[email],E913849882448922,,×,〇,,,,,,,,
市役所分庁舎,×,シヤクショブンチョウシャ,福井県越前市蓬莱町8,,,E913849881633714,マオピンを参考,×,〇,,,,,,,,
今立総合支所,×,イマダテソウゴウシショ,福井県越前市粟田部町9-1-9,0778-43-7811,[email],E913849987294143,市役所HPを参考,×,〇,,,,,,,,
スポーツ施設,,,,,,,,,,,,,,,,,
越前市ＡＷ－Ｉスポーツアリーナ（武生中央公園総合体育館）,〇,エチゼンシＡＷ－Ｉスポーツアリーナ(タケフチュウオウコウエンソウゴウタイイクカン),越前市高瀬二丁目８－２３ ,0778226395,-,E913849873265916,,×,〇,無,スポーツ課）市スポーツ協会,有,無,,,,
武道館,〇,ブドウカン,越前市中央一丁目８－１５,0778234874 ,-,E913849873375822,,×,〇,無,スポーツ課）市スポーツ協会,有,無,,,,
みどりと自然の村,〇,ミドリトシゼンノムラ,越前市安養寺町５－３,0778281119 ,[email],E913849776324942,,×,〇,無,スポーツ課,有,無,,,,
今立テニスコート,〇,イマダテテニスコート,越前市山室町第５号１番地 ,,-,E913873322112427,,×,×,有,,有,,,,,
今立体育センター,〇,イマダテタイイクセンター,越前市岩本町第１号９番地 ,0778431587 ,-,E913849976391596,,×,〇,無,スポーツ課,有,無,,,,
今立中央公園多目的広場,〇,イマダテチュウオウコウエンタモクテキヒロバ,越前市野岡町（南越中学校隣）,0778421870 ,-,E913873322115765,,×,×,有,,有,,,,,
池ノ上森林スポーツ林道,〇,イケノガミシンリンスポーツリンドウ,越前市池ノ上町 ,0778223008,[email],E913849841138218,,〇,×,無,農林整備課,無,無,,,,
家久スポーツ公園のスポーツ施設,〇,イエヒサスポーツコウエンノスポーツシセツ,越前市家久町105-1,0778237986 ,[email],E913849888551573,,×,〇,有,,有,,,,,
武生中央公園のスポーツ施設,〇,タケフチュウオウコウエンノスポーツシセツ,越前市高瀬二丁目 ,0778236222,-,E913849873334799,,×,〇,有,,有,,,,,
武生東運動公園のスポーツ施設,〇,タケフヒガシウンドウコウエンノスポーツシセツ,越前市宮谷町35-10,0778243712,-,E913849947594322,,×,〇,有,,有,,,,,
丹南総合公園のスポーツ施設,〇,タンナンソウゴウコウエンノスポーツシセツ,越前市余田町５０－４－１,0778426780 ,[email],E913873213513234,,×,×,有,,有,,,,,
越前市弓道場,〇,エチゼンシキュウドウジョウ,越前市妙法寺町36-2-1 ,0778227463,[email],E913849854752668,,×,〇,無,スポーツ課,有,無,,,,
瓜生水と緑公園体育館,〇,ウリュウミズトミドリコウエンタイイクカン,越前市瓜生町１９－７－１,0778243712,-,E913873223239371,,×,〇,有,,有,,,,,
武生特殊鋼材ドリームサッカー場（越前市サッカー場）,〇,タケフトクシュコウザイドリームサッカージョウ(エチゼンシサッカージョウ),越前市瓜生町６－１６－２,0778227463,[email],E913873223616464,,×,×,無,スポーツ課,有,無,,,,
北新庄体育館,〇,キタシンジョウタイイクカン,越前市北町54-25,0778234604,-,E913849896593658,,×,〇,有,,有,,,,,
北日野体育館,〇,キタヒノタイイクカン,越前市矢放町21-11,0778234603,-,E913849867123995,,×,〇,有,,有,,,,,
大虫体育館,〇,オオムシタイイクカン,越前市丹生郷町13-20-1,0778233508,-,E913849872779749,,×,〇,有,,有,,,,,
粟田部体育館,×,アワタベタイイクカン,福井県越前市粟田部町中央1-501,,,E913849987199581,,×,〇,,,,,,,,
北日野小学校グラウンドナイター,〇,キタヒノショウガッコウグラウンドナイター,福井県越前市矢放町21-11 ,0778234603,-,E913849867123995,,×,×,有,,有,,,,,
今立ゲートボール場,×,イマダテゲートボールジョウ,越前市野岡町第36号1番地,0778-43-1290,,E913873321262282,"住宅の可能性
市役所HPを参考",×,〇,,,,,,,,
池ノ上勤労者スポーツセンター,×,イケノガミキンロウシャスポーツセンター,福井県越前市池ノ上町31-18-3,0778-24-1430,,E913849841922145,,〇,〇,,,,,,,,
高瀬トレーニングセンター,×,タカセトレーニングセンター,福井県越前市高瀬1-9-7,,,E913849849917866,,×,〇,,,,,,,,
白崎公園屋内ゲートボール場,×,シロサキコウエンオクナイゲートボールジョウ,福井県越前市白崎町３５－２３－１,0778212941,,E913849818197935,,×,〇,,,,,,,,
今立ふれあいプラザ,×,イマダテフレアイプラザ,福井県越前市粟田部町9-1-9,,,E913849987283877,,×,〇,,,,,,,,
帆山公園相撲場,×,ホヤマコウエンスモウジョウ,,,,,どこかわかりません,×,〇,,,,,,,,
武生体育センター,×,タケフタイイクセンター,福井県越前市行松町２５−１０,,,E913849851691948,,×,〇,,,,,,,,
生活環境施設,,,,,,,,,,,,,,,,,
越前市武生駅自転車置場,〇,エチゼンシタケフエキジテンシャオキバ,福井県越前市府中一丁目１番１号,0778223081,[email],E913849882467957,,〇,×,無,防災危機管理課,無,無,,,,
越前市王子保駅自転車置場,〇,エチゼンシオウシオエキジテンシャオキバ,福井県越前市四郎丸町第５４号６番地の４,0778223081,[email],E913849827645279,,〇,×,無,防災危機管理課,無,無,,,,
越前市武生新駅自転車置場,〇,エチゼンシタケフシンエキジテンシャオキバ,福井県越前市万代町７番２５号,0778223081,[email],E913849882766418,,×,×,無,防災危機管理課,無,無,,,,
越前市武生駅東自転車置場,〇,エチゼンシタケフエキヒガシジテンシャオキバ,福井県越前市錦町９－５－１,0778223081,[email],E913849882466981,,×,×,無,防災危機管理課,無,無,,,,
越前武生駅自転車置場,×,エチゼンタケフエキジテンシャオキバ,福井県越前市府中一丁目１番１号,0778-22-3081,[email],E913849882468121,市役所HPに記載あり,〇,×,,,,,,,,
越前市斎場,〇,エチゼンシサイジョウ,越前市春日野町第１０５号１１番地,0778233960,-,E913849814999526,,〇,〇,有,,有,,,越前市斎場設置及び管理条例,越前市斎場,越前市春日野町第105号11番地
鴨谷霊苑,×,カモダニレイエン,越前市白崎町・春日野町地内,,,E913849815889749,市役所HPに記載あり,〇,×,,,,,,,,
佐山鹿ノ楽墓園,×,サヤマカノラクボエン,越前市粟田部町第105-12-2,,,E913849987447765,市役所HPに記載あり,〇,×,,,,,,,,
越前市エコビレッジ交流センター,〇,エチゼンシエコビレッジコウリュウセンター,越前市湯谷町２５－２５－２,0778281123,[email],E913849725751447,,〇,〇,有,,有,,,,,
越前市茶臼山ふるさと公園,〇,エチゼンシチャウスヤマフルサトコウエン,越前市沢町地内,0778225342,-,E913849849441994,,〇,×,無,,無,無,,,,
市民プラザたけふ,〇,シミンプラザタケフ,越前市府中一丁目１１番２号,0778258800 ,-,E913849882494589,,×,×,有,,有,,,,,
逢坂山公園,×,オオサカヤマコウエン,福井県越前市野岡町 ,,,E913849987723768,,〇,×,,,,,,,,
都市公園,×,トシコウエン,,,,,,〇,×,,,,,,,,
市に帰属された公園,×,シニキゾクサレタコウエン,,,,,,〇,×,,,,,,,,
王子保駅駐車場,×,オウシホエチチュウシャジョウ,四郎丸町55-4-20,0778-23-9666,,E913849827642974,,〇,×,,,,,,,,
武生駅東駐車場,×,タケフエキヒガシチュウシャジョウ,錦町9-8-4,0778-25-6802,,,,〇,×,,,,,,,,
市営住宅,×,シエイジュウタク,,,,,,〇,×,,,,,,,,
（行）道路維持事務所,×,ドウロイジジムショ,,,,,わかりません,〇,×,,,,,,,,
防災倉庫,×,ボウサイソウコ,,,,,,×,○,,,,,,,,
除雪施設,×,ジョセツシセツ,,,,,,×,○,,,,,,,,
保健・医療・福祉,,,,,,,,,,,,,,,,,
市民プラザたけふ「福祉健康センター」,〇,シミンプラザタケフ「フクシケンコウセンター」,越前市府中一丁目１１番２号,0778258800 ,-,E913849882494589,,〇,×,有,,有,,,,,
コミュニティーセンター柳荘,〇,コミュニティーセンターリュウソウ,越前市家久町105-10-1 ,0778233436,[email],E913849888515944,,〇,〇,有,社会福祉課,有,,,越前市コミュニティーセンター設置及び管理条例,越前市コミュニティーセンター柳荘,越前市家久町第105号10番地の1
