,市HP,フリガナ,住所,電話番号,メールアドレス,測地系,備考,行政組織規則,公共施設等総合管理計画,A,B,C,D：C＝「有」の場合,E：C＝「有」かつD＝「無」の場合,,,
しきぶ温泉『湯楽里』,〇,シキブオンセン『ユラリ』,福井県越前市白崎町68-8,0778257800,[email],E913849818246839,,〇,〇,無,社会福祉課,有,無,,,,
越前市児童発達支援センターなないろ,〇,エチゼンシジドウハッタツシエンセンターナナイロ,越前市府中一丁目11－2,0778223628,[email],E913849882494589,,〇,×,無,子ども福祉課,無,無,,,,
越前市社会福祉センター,〇,エチゼンシシャカイフクシセンター,越前市杉尾町1-27-1,0778438888,-,E913849988431674,,〇,〇,有,社会福祉課,有,,,越前市社会福祉センター設置及び管理条例,越前市社会福祉センター,越前市杉尾町第1号27番地1
市民プラザたけふ,〇,シミンプラザタケフ,越前市府中一丁目１１番２号,0778258800 ,-,E913849882494589,,×,×,有,,有,,,,,
老人福祉センター今寿苑,×,ロウジンフクシセンターイマジュエン,,,,,閉館の可能性,〇,〇,,,,,,,,
国民健康保険坂口診療所,×,コクミンケンコウホケンサカグチシンリョウジョ,越前市湯谷町24-18-1,0778-22-0103,,E913849725751238,,〇,×,,,,,,,,
生きがい創造館,×,イキガイソウゾウカン,福井県越前市杉尾町１−２４−１,,,E913849988428165,,×,〇,,,,,,,,
さんハウスたけふ,×,サンハウスタケフ,福井県越前市白崎町３５−８−１,,,E913849818423339,,×,〇,,,,,,,,
たけふ福祉工場,×,タケフフクシコウジョウ,福井県越前市白崎町３５−１０−１,,,E913849818198768,,×,〇,,,,,,,,
幼稚園,,,,,,,,,,,,,,,,,
武生西幼稚園,〇,タケフニシヨウチエン,福井県越前市中央二丁目2-13,0778220566,[email],E913849873661262,,〇幼稚園,〇,無,教育振興課,無,無,,,,
武生南幼稚園,×,タケフミナミヨウチエン,武生柳町12-32,,,E913849857823612,休園の可能性,〇幼稚園,〇,,,,,,,,
吉野幼稚園,〇,ヨシノヨウチエン,福井県越前市本保町19-9-1,0778225541,[email],E913873213335136,,〇幼稚園,〇,無,教育振興課,無,無,,,,
国高幼稚園,〇,クニタカヨウチエン,福井県越前市国高二丁目319-3,0778224555,[email],E913849894447226,,〇幼稚園,〇,無,教育振興課,無,無,,,,
坂口幼稚園,〇,サカグチヨウチエン,福井県越前市湯谷24-25,0778281008,[email],E913849725721419,,〇幼稚園,〇,無,教育振興課,無,無,,,,
王子保幼稚園,〇,オウシオヨウチエン,福井県越前市今宿町5-14,0778227710,[email],E913849827639947,,〇幼稚園,〇,無,教育振興課,無,無,,,,
味真野幼稚園,×,アジマノヨウチエン,池泉町9-1,,,E913849949146386,休園の可能性,〇幼稚園,〇,,,,,,,,
小学校,,,,,,,,,,,,,,,,,
武生東小学校,〇,タケフヒガシショウガッコウ,福井県越前市国府２丁目９−１２,,[email],E913849884336918,,〇小学校,〇,無,教育振興課,無,無,,,,
武生西小学校,〇,タケフニシショウガッコウ,越前市中央２丁目２－１３,0778220408,-,E913849873661151,,〇小学校,〇,無,教育振興課,無,無,,,,
武生南小学校,〇,タケフミナミショウガッコウ,福井県越前市武生柳町１３−２０,,[email],E913849857568841,,〇小学校,〇,無,教育振興課,無,無,,,,
神山小学校,〇,カミヤマショウガッコウ,福井県越前市広瀬町１０２−４３,0778221104,[email],E913849844581268,,〇小学校,〇,無,教育振興課,無,無,,,,
吉野小学校,〇,ヨシノショウガッコウ,福井県越前市本保町１７－１,0778220192,[email],E913849879988712,,〇小学校,〇,無,教育振興課,無,無,,,,
国高小学校,〇,クニタカショウガッコウ,福井県越前市国高１丁目１５−５,0778221045,-,E913849886664366,,〇小学校,〇,無,教育振興課,無,無,,,,
大虫小学校,〇,オオムシショウガッコウ,福井県越前市高森町１４−１５,0778221109,[email],E913849872751751,,〇小学校,〇,無,教育振興課,無,無,,,,
坂口小学校,〇,サカグチショウガッコウ,福井県越前市湯谷町２４−２５ ,,,E913849725721411,,〇小学校,〇,無,教育振興課,無,無,,,,
王子保小学校,〇,オウシオショウガッコウ,福井県越前市今宿町５−１４,0778221293 ,[email],E913849827639529,,〇小学校,〇,無,教育振興課,無,無,,,,
北日野小学校,〇,キタヒノショウガッコウ,福井県越前市小野谷町２−２,0778221095,[email],E913849867221384,,〇小学校,〇,無,教育振興課,無,無,,,,
北新庄小学校,〇,キタシンジョウショウガッコウ,福井県越前市北町47-6,0778221040,[email],E913849896832442,,〇小学校,〇,無,教育振興課,無,無,,,,
味真野小学校,〇,アジマノショウガッコウ,福井県越前市池泉町９−１ ,0778271323,-,E913849949143345,,〇小学校,〇,無,教育振興課,無,無,,,,
白山小学校,〇,シラヤマショウガッコウ,福井県越前市都辺町２４－２ ,0778281002,[email],E913849744845988,,〇小学校,〇,無,教育振興課,無,無,,,,
花筐小学校,〇,カキョウショウガッコウ,福井県越前市粟田部町41-12,0778420045,[email],E913849976925413,,〇小学校,〇,無,教育振興課,無,無,,,,
岡本小学校,〇,オカモトショウガッコウ,福井県越前市定友町10-15 ,0778420101,[email],E913849984846152,,〇小学校,〇,無,教育振興課,無,無,,,,
南中山小学校,〇,ミナミナカヤマショウガッコウ,福井県越前市中津山町38-13-2,0778420225,[email],E913873321335485,,〇小学校,〇,無,教育振興課,無,無,,,,
服間小学校,〇,フクマショウガッコウ,福井県越前市藤木町12-11 ,0778421002 ,-,E913873326314127,,〇小学校,〇,無,教育振興課,無,無,,,,
保育園・認定こども園,,,,,,,,,,,,,,,,,
上太田保育園,〇,カミオオタホイクエン,福井県越前市上太田町11-2 ,0778220065 ,[email],E913849873182154,,〇,〇,無,子ども福祉課,無,無,,,,
認定こども園北日野,〇,ニンテイコドモエンキタヒノ,福井県越前市矢放町16-4,0778221772,[email],E913849864787521,,〇,〇,無,子ども福祉課,無,無,,,,
認定こども園北新庄,〇,ニンテイコドモエンキタシンジョウ,福井県越前市北町38-6,0778221974,[email],E913849896821294,,〇,〇,無,子ども福祉課,無,無,,,,
家久保育園,〇,イエヒサホイクエン,福井県越前市家久町94-2-1,0778241244,[email],E913849887686745,,〇,〇,無,子ども福祉課,無,無,,,,
なかよし保育園,〇,ナカヨシホイクエン,福井県越前市高瀬二丁目4-14,0778238024,[email],E913849881126424,,〇,〇,無,子ども福祉課,無,無,,,,
認定こども園岡本,〇,ニンテイコドモエンオカモト,福井県越前市岩本町5-26,0778420435,[email],E913849984219427,,〇,〇,無,子ども福祉課,無,無,,,,
認定こども園南中山,〇,ニンテイコドモエンミナミナカヤマ,福井県越前市中津山町41-13-2,0778420325,[email],E913873321528135,,〇,〇,無,子ども福祉課,無,無,,,,
認定こども園服間,〇,ニンテイコドモエンフクマ,福井県越前市藤木町12-34,0778421029,[email],E913873326224296,,〇,〇,無,子ども福祉課,無,無,,,,
中学校,,,,,,,,,,,,,,,,,
武生第一中学校,〇,タケフダイイチチュウガッコウ,福井県越前市平出一丁目６－１,0778231411,[email],E913849876335496,,〇中学校,〇,無,教育振興課,無,無,,,,
武生第二中学校,〇,タケフダイニチュウガッコウ,福井県越前市妙法寺町42-15,0778231422,[email],E913849854753113,,〇中学校,〇,無,教育振興課,無,無,,,,
武生第二中学校坂口分校,〇,タケフダイニチュウガッコウサカグチブンコウ,福井県越前市湯谷町24-25,0778281808,[email],E913849725721429,,〇中学校,〇,無,教育振興課,無,無,,,,
武生第三中学校,〇,タケフダイサンチュウガッコウ,福井県越前市村国2丁目3-56,0778231433,[email],E913849882943954,"ホームページが変更してます
",〇中学校,〇,無,教育振興課,無,無,,,,
万葉中学校,〇,マンヨウチュウガッコウ,福井県越前市西尾町48-18,0778271258　,[email],E913849869399643,,〇中学校,〇,無,教育振興課,無,無,,,,
武生第五中学校,〇,タケフダイゴチュウガッコウ,越前市都辺町36-73,0778281004,[email],E913849744981295,,〇中学校,〇,無,教育振興課,無,無,,,,
武生第六中学校,〇,タケフダイロクチュウガッコウ,福井県越前市四郎丸町16-1,0778221462,[email],E913849827417259,,〇中学校,〇,無,教育振興課,無,無,,,,
南越中学校,〇,ナンエツチュウガッコウ,福井県越前市野岡町28-4,0778421870,[email],E913873321325347,,〇中学校,〇,無,教育振興課,無,無,,,,
児童センター・児童館,,,,,,,,,,,,,,,,,
王子保児童センター,〇,オウシオジドウセンター,越前市四郎丸町５５－４－４,0778242299,-,E913849827682153,,〇,〇,無,子ども福祉課,無,無,,越前市児童館設置及び管理条例,越前市王子保児童センター,越前市四郎丸町第55号4番地の4
武生東児童センター,〇,タケフヒガシジドウセンター,越前市国府二丁目１６－８,0778245229,-,E913849884364367,,〇,〇,無,子ども福祉課,無,無,,越前市児童館設置及び管理条例,越前市武生東児童センター,越前市国府二丁目16番8号
吉野児童館,〇,ヨシノジドウカン,越前市本保町１９－９－１,0778293230,-,E913873213335215,,〇,〇,無,子ども福祉課,無,無,,越前市児童館設置及び管理条例,越前市吉野児童館,越前市本保町第19号9番地の1
武生南児童センター,〇,タケフミナミジドウセンター,越前市武生柳町１１－２８,0778235892,-,E913849857832283,,〇,〇,無,子ども福祉課,無,無,,越前市児童館設置及び管理条例,越前市武生南児童センター,越前市武生柳町11番28号
武生西児童センター,〇,タケフニシジドウセンター,越前市中央二丁目４－１０,0778234893,-,E913849873619859,,〇,〇,無,子ども福祉課,無,無,,越前市児童館設置及び管理条例,越前市武生西児童センター,越前市中央二丁目4番10号
大虫児童館,〇,オオムシジドウカン,越前市丹生郷町１３－２０－４,0778250770,-,E913849875116839,,〇,〇,無,子ども福祉課,無,無,,越前市児童館設置及び管理条例,越前市大虫児童館,越前市丹生郷町第13号20番地の4
国高児童センター,〇,クニタカジドウセンター,越前市国高二丁目３２５－３,0778215055,-,E913849894433733,,〇,〇,無,子ども福祉課,無,無,,越前市児童館設置及び管理条例,越前市国高児童センター,越前市国高二丁目325番地3
味真野児童センター,〇,アジマノジドウセンター,越前市池泉町１４－１,077827899,-,E913849949153599,,〇,〇,無,子ども福祉課,無,無,,越前市児童館設置及び管理条例,越前市味真野児童センター,越前市池泉町第14号1番地
岡本児童館,〇,オカモトジドウカン,越前市定友町１０－１５,0778430974,-,E913849984845391,,〇,〇,無,子ども福祉課,無,無,,越前市児童館設置及び管理条例,越前市岡本児童館,越前市定友町第10号15番地
南中山児童館,〇,ミナミナカヤマジドウカン,越前市西庄境町２１－７－１,0778430991,-,E913873321612692,,〇,×,無,子ども福祉課,無,無,,越前市児童館設置及び管理条例,越前市服間児童館,越前市藤木町第12号43番地
服間児童館,〇,フクマジドウカン,越前市藤木町１２－４３,0778431722,-,E913873323887531,,〇,〇,無,子ども福祉課,無,無,,越前市児童館設置及び管理条例,越前市南中山児童館,越前市西庄境町第21号7番地の1
北日野児童センター,〇,キタヒノジドウセンター,越前市小野谷町１－１３,0778221176,-,E913849867219398,,〇,〇,無,子ども福祉課,無,無,,越前市児童館設置及び管理条例,越前市北日野児童センター,越前市小野谷町第1号13番地
神山児童館,〇,カミヤマジドウカン,越前市広瀬町102-41,0778425573,-,E913849844591458,,〇,〇,無,子ども福祉課,無,無,,越前市児童館設置及び管理条例,越前市神山児童館,越前市広瀬町第102号41番地
北新庄児童館,〇,キタシンジョウジドウカン,越前市北町５４－２５,0778427601,-,E913849896647787,,〇,〇,無,子ども福祉課,無,無,,越前市児童館設置及び管理条例,越前市北新庄児童館,越前市北町第54号25番地
花筐児童館,〇,カキョウジドウカン,越前市粟田部町１７－１７,0778430990,-,E913849979375132,,〇,〇,無,子ども福祉課,無,無,,越前市児童館設置及び管理条例,越前市花筐児童館,越前市粟田部町第17号17番地
公民館,,,,,,,,,,,,,,,,,
武生東公民館,〇,タケフヒガシコウミンカン,福井県越前市国府二丁目9-12,0778234763,[email],E913849884365354,,〇公民館,〇,有,生涯学習課,有,,,,,
武生西公民館,〇,タケフニシコウミンカン,福井県越前市中央二丁目5-35,0778234635,[email],E913849873615577,,〇公民館,〇,有,生涯学習課,有,,,,,
武生西公民館別館,×,タケフニシコウミンカンベッカン,福井県越前市中央２丁目８－２３,-,-,E913849873568811,マピオンを参考,〇公民館,〇,,生涯学習課,,,,,,
武生南公民館,〇,タケフミナミコウミンカン,福井県越前市武生柳町12-27,0778235103,[email],E913849857589671,,〇公民館,〇,有,生涯学習課,有,,,,,
神山公民館,〇,カミヤマコウミンカン,福井県越前市広瀬町102-55-2,0778238010,[email],E913849844576824,,〇公民館,〇,有,生涯学習課,有,,,,,
吉野公民館,〇,ヨシノコウミンカン,福井県越前市本保町19-6,0778234600,[email],E913873213334552,,〇公民館,〇,有,生涯学習課,有,,,,,
国高公民館,〇,クニタカコウミンカン,福井県越前市国高二丁目324-13,0778234601,[email],E913849894514894,,〇公民館,〇,有,生涯学習課,有,,,,,
大虫公民館,〇,オオムシコウミンカン,福井県越前市丹生郷町13-20-1,0778233508,[email],E913849872778999,,〇公民館,〇,有,生涯学習課,有,,,,,
坂口公民館,〇,サカグチコウミンカン,福井県越前市湯谷町24-18-1,0778281046,[email],E913849725751221,,〇公民館,〇,有,生涯学習課,有,,,,,
王子保公民館,〇,オウシホコウミンカン,福井県越前市四郎丸町65-2-1,0778239666,[email],E913849828475379,,〇公民館,〇,有,生涯学習課,有,,,,,
北日野公民館,〇,キタヒノコウミンカン,福井県越前市矢放町21-11,0778234603,[email],E913849867131756,,〇公民館,〇,有,生涯学習課,有,,,,,
北新庄公民館,〇,キタシンジョウコウミンカン,福井県越前市北町54-25,0778234604,[email],E913849896671159,,〇公民館,〇,有,生涯学習課,有,,,,,
味真野公民館,〇,アジマノコウミンカン,福井県越前市味真野町7-2-1,0778271926,[email],E913849945842239,,〇公民館,〇,有,生涯学習課,有,,,,,
白山公民館,〇,シラヤマコウミンカン,福井県越前市都辺町36-84,0778281045,[email],E913849744945926,,〇公民館,〇,有,生涯学習課,有,,,,,
花筐公民館,〇,カキョウコウミンカン,福井県越前市粟田部町17-20,0778420361,[email],E913849979371831,,〇公民館,〇,有,生涯学習課,有,,,,,
岡本公民館,〇,オカモトコウミンカン,福井県越前市定友町10-2-2,0778421438,[email],E913849984811386,,〇公民館,×,有,生涯学習課,有,,,,,
南中山公民館,〇,ミナミナカヤマコウミンカン,福井県越前市西庄境町21-7-1,0778431290,[email],E913873321612663,,〇公民館,×,有,生涯学習課,有,,,,,
服間公民館,〇,フクマコウミンカン,福井県越前市藤木町12-39-1,0778430977,[email],E913873323884739,,〇公民館,×,有,生涯学習課,有,,,,,
,,,,,,,,,,,,,,,,,
公営住宅,,,,,,,,,,,,,,,,,
粟田部中央団地,×,アワタベチュウオウダンチ,,,,,,×,○,,,,,,,,
粟田部東（今立）団地,×,アワタベヒガシ(イマダテ)ダンチ,,,,,,×,○,,,,,,,,
粟田部東（東）団地,×,アワタベヒガシ(ヒガシ)ダンチ,,,,,,×,○,,,,,,,,
王子保団地,×,オウシホダンチ,,,,,,×,○,,,,,,,,
家久団地,×,イエヒサダンチ,,,,,,×,○,,,,,,,,
朽飯団地,×,クダシダンチ,,,,,,×,○,,,,,,,,
五分市団地,×,ゴブイチダンチ,,,,,,×,○,,,,,,,,
行松団地,×,ユキマツダンチ,,,,,,×,○,,,,,,,,
佐山団地,×,サヤマダンチ,,,,,,×,○,,,,,,,,
芝原団地,×,シバハラダンチ,,,,,,×,○,,,,,,,,
春日団地,×,カスガダンチ,,,,,,×,○,,,,,,,,
昭和団地,×,ショウワダンチ,,,,,,×,○,,,,,,,,
上太田団地,×,カミオオタダンチ,,,,,,×,○,,,,,,,,
新在家団地,×,シンザイケダンチ,,,,,,×,○,,,,,,,,
西樫尾団地,×,ニシカシオダンチ,,,,,,×,○,,,,,,,,
村国団地,×,ムラクニダンチ,,,,,,×,○,,,,,,,,
村国北団地,×,ムラクニキタダンチ,,,,,,×,○,,,,,,,,
池泉団地,×,イケイズミダンチ,,,,,,×,○,,,,,,,,
藤の木団地,×,フジノキダンチ,,,,,,×,○,,,,,,,,
馬上免団地,×,バジョウメンダンチ,,,,,,×,○,,,,,,,,
馬塚団地,×,ウマヅカダンチ,,,,,,×,○,,,,,,,,
八王子団地,×,ハチオウジダンチ,,,,,,×,○,,,,,,,,
富永（粟田部）団地,×,トミナガ(アワタベ)ダンチ,,,,,,×,○,,,,,,,,
富永（富永）団地,×,トミナガ(トミナガ)ダンチ,,,,,,×,○,,,,,,,,
武生西団地,×,タケフニシダンチ,,,,,,×,○,,,,,,,,
武生南団地,×,タケフミナミダンチ,,,,,,×,○,,,,,,,,
北日野団地,×,キタヒノダンチ,,,,,,×,○,,,,,,,,
緑団地,×,リョクダンチ,,,,,,×,○,,,,,,,,
公園建築系公共施設,,,,,,,,,,,,,,,,,
公園内の管理連,×,コウエンナイノカンリレン,,,,,,×,○,,,,,,,,
倉庫,×,ソウコ,,,,,,×,○,,,,,,,,
公衆便所,×,コウシュウベンジョ,,,,,,×,○,,,,,,,,
その他,,,,,,,,,,,,,,,,,
霊園,×,レイエン,,,,,,×,○,,,,,,,,
自転車置き場,×,ジテンシャオキバ,,,,,,×,○,,,,,,,,
車庫,×,シャコ,,,,,,×,○,,,,,,,,
倉庫,×,ソウコ,,,,,,×,○,,,,,,,,
公衆便所,×,コウシュウベンジョ,,,,,,×,○,,,,,,,,
屋外施設,×,オクガイシセツ,,,,,,×,○,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,〇学校給食共同調理場,,,教育振興課,,,,,,